date,day,month,year,day_of_week,open,sales,customers,promo,state_holiday,school_holiday
23/06/2015,23,6,2015,2,934,5292172,632209,0,0,0
24/06/2015,24,6,2015,3,934,5300565,634112,0,0,0
25/06/2015,25,6,2015,4,934,5240987,634517,0,0,0
26/06/2015,26,6,2015,5,934,5572151,655436,0,0,0
27/06/2015,27,6,2015,6,934,5352198,590156,0,0,0
28/06/2015,28,6,2015,7,31,255419,42988,0,0,0
29/06/2015,29,6,2015,1,934,10068218,905178,1,0,0
30/06/2015,30,6,2015,2,934,9721603,891529,1,0,0
01/07/2015,1,7,2015,3,934,7756494,782572,1,0,0
02/07/2015,2,7,2015,4,934,,,1,0,0
03/07/2015,3,7,2015,5,934,,,1,0,0
04/07/2015,4,7,2015,6,934,,,0,0,0
05/07/2015,5,7,2015,7,32,,,0,0,0
06/07/2015,6,7,2015,1,934,,,0,0,0
07/07/2015,7,7,2015,2,934,,,0,0,0
08/07/2015,8,7,2015,3,934,,,0,0,0
09/07/2015,9,7,2015,4,934,,,0,0,0
10/07/2015,10,7,2015,5,934,,,0,0,0
11/07/2015,11,7,2015,6,933,,,0,0,0
12/07/2015,12,7,2015,7,31,,,0,0,0
13/07/2015,13,7,2015,1,933,,,1,0,0
14/07/2015,14,7,2015,2,933,,,1,0,0
15/07/2015,15,7,2015,3,933,,,1,0,0
16/07/2015,16,7,2015,4,932,,,1,0,0
17/07/2015,17,7,2015,5,932,,,1,0,0
18/07/2015,18,7,2015,6,932,,,0,0,0
19/07/2015,19,7,2015,7,31,,,0,0,0
20/07/2015,20,7,2015,1,932,,,0,0,0
21/07/2015,21,7,2015,2,932,,,0,0,0
22/07/2015,22,7,2015,3,932,,,0,0,0
23/07/2015,23,7,2015,4,932,,,0,0,0
24/07/2015,24,7,2015,5,932,,,0,0,0
25/07/2015,25,7,2015,6,932,,,0,0,0
26/07/2015,26,7,2015,7,31,,,0,0,0
27/07/2015,27,7,2015,1,932,,,1,0,1
28/07/2015,28,7,2015,2,932,,,1,0,1
29/07/2015,29,7,2015,3,932,,,1,0,1
30/07/2015,30,7,2015,4,932,,,1,0,1
31/07/2015,31,7,2015,5,932,,,1,0,1
